feature A,feature B
3.242423061,-46.54339025
-4.716430157,1.07057039
-5.194254377,0.699004696
3.503756319,1.66896914
-9.989204713,-36.03576397
-4.811881101,8.092639064
-5.857101935,-5.299349885
-3.819899645,1.51808238
-2.79427489,-2.310787596
-3.701234688,-0.063495304
2.753457122,1.873559239
-12.8504557,-9.383056518
0.71023442,-51.30663203
-4.331064402,-0.828173671
2.540793483,5.875137165
-4.027060413,-0.743801255
-8.39599818,-41.67127886
-4.743100784,1.420404593
-4.239014217,-1.634220126
2.922289996,2.50446503
-2.970955509,5.752808805
1.357736078,-50.92475816
6.400132391,-41.2254438
-8.756617065,-37.68351242
-11.06028382,-32.88096136
-2.070037776,1.865846875
3.019534417,-49.52231402
-10.46142222,-31.73401828
-9.025619665,-24.93535657
-11.67689221,-16.79960233
0.795035198,2.4918282
-8.656236691,-24.68734831
2.220055925,-54.76844258
-7.886478689,-27.58639042
4.078774285,-36.96294912
-4.060024037,-3.390296977
1.694807837,9.277299821
6.344131176,-53.77855638
-6.714479254,-22.35452033
-5.462808534,9.831681181
2.413604669,4.053708422
-3.185816613,-8.584107268
0.454995303,-1.33091947
-8.163321656,-26.2629389
-10.43287465,-15.3538241
6.399675523,-34.85141436
-3.227977904,1.051072522
3.229908937,-60.50290003
1.494647385,-5.043826559
-10.75184048,-17.58702582
6.227805495,-48.46601481
2.642544091,-47.6567401
-8.413914858,-43.78820943
-6.368742615,2.031732581
-9.54368096,-40.20785791
-3.613089039,2.851477039
2.481968784,7.067214213
-6.619637454,-36.57579709
5.715976688,-39.74881609
-9.227212185,-24.96585999
3.995817567,-48.03129912
-3.163819464,-2.472071684
4.559434526,-60.17862707
5.769464843,-48.50684935
1.01788611,6.234443341
2.72988713,-53.21932146
7.089341485,-51.68457234
-3.011025305,3.401167388
-4.859903031,0.433834047
-0.196940655,-3.961148784
-8.376019004,-16.25259397
6.363188215,-64.37074882
-4.96591329,0.781086125
3.694478424,-49.63149826
-9.948349883,-23.23174286
-4.136191465,-5.504015269
-8.6795629,-30.93743651
-11.13971555,-30.15102198
-4.904835429,2.397034374
3.599070228,3.951794302
-4.934803796,-0.442409838
2.188020242,2.914379343
2.625045988,9.350139433
-8.814960596,-28.76261089
1.909362486,8.808576996
7.983492771,-36.45058438
1.943859142,4.734983334
3.231259485,1.418958014
3.89577994,-45.64348809
6.17006836,-52.19009512
-10.84402298,-25.30639987
-4.742746156,-7.17029622
3.809089048,-36.37426992
1.897980897,-54.18565293
2.492332824,-0.658634011
2.204780838,-1.114200912
5.809037703,-46.61091826
-9.617997467,-29.650828
8.277427862,-54.57004994
2.578606696,9.412237832
3.30237084,-54.98280963
-4.298183974,4.275981181
4.934954895,-46.93694854
-8.683130107,-22.63175433
5.206480323,-47.22806078
-3.2555201,-0.195587092
3.711584705,-74.56689457
-3.646329849,5.073550466
-8.54725977,-9.431339987
0.58190812,10.96511492
-7.157034146,-5.716991426
2.544588127,-43.7799806
-5.461853936,7.480988075
4.779929997,-29.20724915
-5.224371612,-2.639669584
-8.984214591,-31.65896839
7.334856952,-45.28242985
-5.60089064,-2.286150854
1.477171092,1.30614774
-4.37367022,4.822787234
-9.237562256,-35.41090253
-8.406047665,-31.88782246
-4.365542396,3.979573182
7.377234402,-41.10215998
-4.641633207,1.986291688
-4.45948799,4.86134897
4.339065054,-35.33329562
2.112335785,-36.83991744
-8.672429262,-19.7585999
1.69892621,-0.991678685
2.168907454,4.33114237
4.525826843,-57.69376531
1.694318018,1.151323762
6.515542715,-49.17874426
-6.141367453,-0.170413501
-6.487196613,-10.00998298
1.415730971,-3.30461621
2.253988066,6.311060718
7.698286865,-53.6670937
-6.511991113,-23.02261008
-7.302351198,-22.04432081
-3.697592271,4.424261997
-0.470138248,-41.61246358
2.321007108,3.598116408
5.288166108,-55.98388704
6.56017331,-60.74641445
4.02061394,-55.07190366
-8.388749522,-24.27729603
-6.437218687,1.254246098
-3.019390499,-4.693580856
-5.981416415,-5.264572691
-4.577000817,4.94878842
-4.560094745,6.570944905
1.743767294,4.980841751
6.667166285,-57.82852461
-4.214055859,7.239910931
4.031006879,-28.85123317
0.729692098,-4.944955958
-9.317745729,-30.53512888
-9.878123954,-31.33459776
-4.269175851,-4.46113632
-10.95446804,-35.41021185
3.917385951,5.541294054
-0.037083662,8.760340315
1.728241792,3.984193942
-3.83339901,-1.541820083
-4.189191162,-1.211553854
-7.026567334,-26.09382106
0.858528506,0.738259495
-9.861582168,-25.11442771
3.191927168,-3.641445168
-1.821807161,4.481822792
3.254030838,4.051126692
0.072243693,4.591875719
-7.744990926,-38.85205129
1.358108701,-36.98298852
3.569089302,9.264797301
8.877691955,-55.25120257
-9.618538034,-19.29933007
-11.05618464,-35.98305541
2.63954182,-2.01791904
-5.386482377,-2.658719913
-3.865714023,-1.091041421
-10.27236019,-34.07167094
1.168261782,1.938693282
1.939603905,-4.733409646
7.71768896,-40.72306751
-8.10611941,-18.79653789
-3.268608212,12.58733853
-4.450118176,-4.59409733
3.850560515,6.665003731
6.282452647,-44.51087998
-7.623589253,-20.91453431
-8.409843136,-20.06578967
-11.53771334,-24.17130592
9.868964695,-35.04080802
-7.427890984,-25.28608105
1.310833369,-2.33072022
3.397058825,-2.058328228
0.177153728,7.709422293
-3.579476416,5.185363095
6.843114667,-56.328484
-7.282438157,-24.0671133
-4.398928331,5.541293631
1.603459118,3.617200931
1.608972787,-53.44611256
4.333255544,-59.87356555
1.580138159,4.57023222
-9.015862993,-22.33760996
-4.917660335,-11.40075201
-5.100797035,5.146632674
-3.790096451,3.363524267
2.136516475,-3.47746493
-4.770121733,4.014726854
3.066299982,15.69123235
3.57760569,-48.09954544
-6.279770844,8.316039225
0.389565346,-2.619732976
3.150588739,1.102626768
-10.97834551,-31.80195573
1.52549774,-60.6453034
3.218107368,-45.6922511
-9.351945477,-20.82150243
1.904741669,1.106207429
-4.057309402,-4.041098958
3.214042222,1.061633912
-4.505260864,-3.511857748
-10.02389836,-12.72303861
4.841909462,-47.47023416
