1.405993120276296970e+00,2.415688906261976854e+00
-1.296191507157260059e+00,-1.846706890705140935e+01
1.466758611144380886e-01,2.366485389830521591e+00
-9.458220591689920909e-01,-1.046183741646506959e+01
4.225922463856801592e-01,-7.132446705055228264e+00
-1.213750185535126480e+00,-2.309932970383712814e+01
1.427126736997562872e+00,8.829318987120196027e+00
4.326547413982093637e-01,1.791114720718121589e+01
1.279473407923728434e+00,2.225411599292455378e+01
1.202642589317086674e+00,3.500142114361579182e+00
-4.879266517460956187e-01,4.677727472810323306e+00
8.051173808283116351e-01,-1.140710914581430480e+00
-5.108212689971094456e-01,-3.155543370451706853e+00
-3.642950977735459617e-01,1.022038254714825278e+01
-4.963306837501462176e-01,-1.067565825516590294e+00
9.106789500049763397e-01,9.736618653312323346e+00
6.616224686807621325e-01,-1.940844190089631383e+00
1.274481227978133457e+00,1.642997138031949689e+01
1.125905637850579399e+00,8.961455130623429355e+00
3.760925487911821463e-01,-3.356729587396751757e+00
-1.801323232540477548e+00,-4.445835495436364937e+01
2.193553270306165537e-01,8.429579849218473697e+00
1.171519016648451483e+00,-2.796543938755830183e+00
9.491816270809376732e-01,-2.216990607367002042e+00
7.345523317805766617e-01,2.732844119723467635e+00
-8.325644899489113016e-01,-1.586364942949439616e+01
-1.344847750301883860e+00,-3.543790527227148601e+01
-1.757562825060896561e+00,-3.694789534903401318e+01
-1.891046543344110376e-02,3.234771998872822962e+00
-2.023944898845977391e-01,-2.100288124746306218e-01
6.869118041886683734e-01,5.364739285940509639e-01
9.661887761975984645e-01,1.049408124854654289e+00
2.298398372913159626e-01,-1.979065589597805541e+01
-8.693978058697435785e-01,-8.314353318815904004e+00
-1.840546241957609741e+00,-2.880790540848457226e+01
-4.102010568337770557e-01,4.496309787083673903e+00
4.860802051925983136e-01,5.286717962398761017e+00
-5.740113223955987110e-01,-1.471388074962628956e+01
1.367681027359306078e+00,5.696386282852535565e+00
-1.531905998716071693e+00,-3.314666587235254269e+01
-1.086177547966260537e+00,-1.625196722557057782e+01
5.973588631698656393e-01,3.439486562592527275e+00
-3.105119412611387908e-01,-1.831874560900354965e+01
-1.283598136069487694e+00,-2.652768055072077402e+01
-1.763652844673968545e-01,2.117673597301813615e+01
-1.405137630692500306e+00,-1.160781000516142214e+01
-4.355908880275749517e-01,3.025225459593496424e+00
1.880095178801611144e+00,8.225220387412250034e+00
4.268416535517793875e-03,-1.423156410852123344e+01
1.513718426520413551e+00,2.085670085931120710e+01
-6.376528436122783638e-01,3.230779494081532199e+00
9.375200465946198491e-01,-1.735306695432607960e+00
-8.173597379966515142e-01,-1.057333775207871973e+01
2.823953781514627615e-01,3.807607037465620348e+00
-8.771463296090327155e-01,-1.545363845202823683e+01
9.371450812352621895e-01,1.434718814170301648e+01
-5.430293033117288282e-01,2.059460147225550930e+00
-3.989293466477499273e-01,1.086179120250924512e+01
-6.866368999791765404e-01,-4.835427165289661211e+00
1.893856231926049016e+00,3.282850725758405730e+01
-1.516033636192335443e-01,8.182905311100910239e+00
7.250877331897598310e-01,6.307616313789106144e+00
1.995361367341865311e+00,4.692470579004555020e+01
1.819858213532753233e+00,2.209419274107644782e+01
-1.035180106736730110e+00,4.959921996270908906e+00
-1.987255217135627472e+00,-4.636376920836064386e+01
-1.586554894142564009e+00,-2.722480277468651622e+01
9.665395368547584631e-01,1.526479243414583742e+00
-8.729970197113035013e-02,2.034853239356347743e+01
-1.323259585212785083e+00,-2.122369643277970397e+01
1.798570472579365642e+00,4.282979623565295668e+01
-9.084066326413857695e-01,1.031766524441021282e+01
-1.560324446566383472e-01,8.603062789192152948e+00
-7.804544872577627856e-01,-7.018170438126594135e-01
1.819532704123959732e+00,2.241059963456382320e+01
-1.274687134421423007e+00,-1.988618402466033785e+01
5.263111559838948850e-01,2.105443499413422614e+01
6.457953307771640006e-01,3.376714756346192114e+00
1.773480259431820638e+00,2.466175296336659528e+01
-3.608925837511307577e-01,6.843713412515912253e+00
-1.701317337434535393e+00,-2.710642343755255723e+01
1.909429977245001631e+00,4.568139259464567203e+01
1.417160250387924592e+00,8.312720134864445498e+00
1.753774611248396731e+00,4.411510398754601425e+01
-7.858363884238497299e-01,8.376016821201064388e+00
2.806280288340969875e-01,-2.468175585698509522e+01
1.031037431985975417e+00,1.645865959667070655e+01
-1.173980603132599221e+00,-2.725898417670035911e+01
1.246663433734962467e-01,-4.763489484181970823e+00
1.577010236087588613e+00,1.495747878780000306e+01
1.467503398482778554e+00,1.141278046250578626e+01
4.024668531258495108e-01,-1.487137179590844482e+01
1.273005013431157906e+00,5.940023578463053511e+00
1.492684893755576336e+00,2.293465670400490097e+00
-1.230135663638910692e+00,-1.168418536104948657e+01
1.787568541443039116e+00,3.749391121129025350e+01
-1.521255993980449084e+00,-2.102925264422914609e+00
-8.862039008741127155e-01,-1.962510058942686086e+01
8.385411980313461910e-02,8.191802922363914163e+00
-1.254360245405510721e+00,-7.434849504635986150e+00
