id,Person,Activity,tBodyAcc-mean()-X,tBodyAcc-mean()-Y,tBodyAcc-mean()-Z,tBodyAcc-std()-X,tBodyAcc-std()-Y,tBodyAcc-std()-Z,tGravityAcc-mean()-X,tGravityAcc-mean()-Y,tGravityAcc-mean()-Z,tGravityAcc-std()-X,tGravityAcc-std()-Y,tGravityAcc-std()-Z,tBodyGyro-mean()-X,tBodyGyro-mean()-Y,tBodyGyro-mean()-Z,tBodyGyro-std()-X,tBodyGyro-std()-Y,tBodyGyro-std()-Z,tBodyAccMag-mean(),tBodyAccMag-std(),tGravityAccMag-mean(),tGravityAccMag-std(),tBodyGyroMag-mean(),tBodyGyroMag-std()
11,11,LAYING,0.280592971,-0.017659805,-0.108786578,-0.98477733,-0.972196874,-0.971311177,-0.134832031,0.943017941,0.11262019,-0.979565602,-0.99076558,-0.984192606,-0.019174384,-0.04155999,0.152019016,-0.980836885,-0.982442644,-0.959897433,-0.98062118,-0.972891829,-0.98062118,-0.972891829,-0.952523752,-0.954713183
12,12,LAYING,0.260113433,-0.017520392,-0.108160126,-0.95531868,-0.949072009,-0.948333844,-0.378592065,0.803378835,0.275043198,-0.936458309,-0.974396493,-0.959643956,-0.014654681,-0.083553735,0.145191848,-0.966090742,-0.953873894,-0.950157442,-0.948204676,-0.936542687,-0.948204676,-0.936542687,-0.930840594,-0.935725716
13,13,LAYING,0.27671636,-0.020440454,-0.104331865,-0.968891989,-0.95094795,-0.950392995,-0.156852206,0.656400944,0.598884989,-0.957875245,-0.975948136,-0.959892864,-0.0097361,-0.09662507,0.117819615,-0.97214347,-0.96270462,-0.967350514,-0.960517768,-0.947944747,-0.960517768,-0.947944747,-0.944303112,-0.944687481
14,14,LAYING,0.23327544,-0.011342465,-0.086833332,-0.917501887,-0.909697041,-0.900331922,-0.145483632,0.485396927,0.83656291,-0.862136937,-0.948774864,-0.901303856,0.005052212,-0.153423808,0.149124058,-0.957221015,-0.932499781,-0.952296965,-0.90597825,-0.856593119,-0.90597825,-0.856593119,-0.904665418,-0.913433186
15,15,LAYING,0.289475653,-0.016629654,-0.11853024,-0.972255552,-0.962759422,-0.929586835,-0.171993055,0.899242553,-0.036919291,-0.961509743,-0.986036192,-0.950710357,-0.016830089,-0.061970087,0.1134519,-0.957167681,-0.961142912,-0.956537052,-0.955340662,-0.943314108,-0.955340662,-0.943314108,-0.944605127,-0.924043008
16,16,LAYING,0.274227163,-0.016610351,-0.107310493,-0.973691429,-0.94306115,-0.965490276,-0.206783742,-0.019927023,0.893884469,-0.963761978,-0.966087104,-0.967886002,-0.016154541,-0.113675061,0.096621035,-0.97701077,-0.970747514,-0.984781485,-0.961834635,-0.957895928,-0.961834635,-0.957895928,-0.9517771,-0.959020036
17,17,LAYING,0.269780086,-0.016846201,-0.10700628,-0.972960567,-0.944792875,-0.9534767,-0.19913309,0.658792072,0.722657502,-0.961063222,-0.961466681,-0.957164565,-0.023475647,-0.094458019,0.11144049,-0.975893062,-0.971484336,-0.976200771,-0.953021411,-0.948257994,-0.953021411,-0.948257994,-0.960733122,-0.959325499
18,18,LAYING,0.274691577,-0.017393768,-0.107698928,-0.984527649,-0.986160921,-0.987658662,-0.220600509,0.719755404,0.605495318,-0.982715988,-0.994093523,-0.99095725,-0.025176181,-0.083758731,0.093778195,-0.992872598,-0.984202873,-0.985108386,-0.986456242,-0.986464543,-0.986456242,-0.986464543,-0.980740847,-0.980560878
19,19,LAYING,0.272653733,-0.017142686,-0.108981462,-0.96501958,-0.973449969,-0.984672837,-0.680043155,0.725646623,0.687623853,-0.958959611,-0.98699315,-0.988819032,-0.031207273,-0.095262801,0.108605114,-0.981357611,-0.963617706,-0.973197524,-0.966260807,-0.963193489,-0.966260807,-0.963193489,-0.953263433,-0.955906647
20,20,LAYING,0.239507882,-0.014440628,-0.104274323,-0.962249115,-0.96409818,-0.972571998,-0.472431416,0.864882957,0.477573305,-0.928674215,-0.976018477,-0.976518553,-0.023176062,-0.095489963,0.12368021,-0.984477414,-0.97294191,-0.972409894,-0.960743126,-0.939489445,-0.960743126,-0.939489445,-0.960447373,-0.962153598
21,21,LAYING,0.271325472,-0.018423305,-0.103253832,-0.955019866,-0.956959422,-0.945653788,-0.174349175,0.599992678,0.788251027,-0.945905271,-0.983732936,-0.952416332,-0.030512619,-0.113800486,0.098090652,-0.975411858,-0.952147091,-0.981345431,-0.952596583,-0.942186431,-0.952596583,-0.942186431,-0.94927889,-0.949289148
22,22,LAYING,0.279959721,-0.014262986,-0.110800925,-0.947735252,-0.913276302,-0.942945808,-0.418494577,0.632484076,0.771903907,-0.928781249,-0.958826939,-0.952435389,-0.020831137,-0.092572312,0.145003879,-0.956641906,-0.961884963,-0.933251871,-0.934993799,-0.909407761,-0.934993799,-0.909407761,-0.926616373,-0.923911566
23,23,LAYING,0.274038008,-0.021655384,-0.104256776,-0.956756363,-0.976309827,-0.973223495,-0.391564963,0.438434067,0.918782825,-0.947948758,-0.982794563,-0.976780462,-0.011339972,-0.105052917,0.111078595,-0.981849401,-0.959195236,-0.983920133,-0.962959197,-0.957871991,-0.962959197,-0.957871991,-0.949418001,-0.957227586
24,24,LAYING,0.272850495,-0.017355521,-0.107236237,-0.967984021,-0.983126462,-0.973566959,-0.359292534,0.738430699,0.68383991,-0.960412164,-0.993454358,-0.979239668,-0.014367993,-0.095553805,0.111730746,-0.98265172,-0.960299551,-0.981701361,-0.971854043,-0.969354834,-0.971854043,-0.969354834,-0.953791513,-0.957829935
25,25,LAYING,0.250791829,-0.018894366,-0.10042883,-0.909116474,-0.691770681,-0.717262004,-0.461102531,0.62065892,0.526353818,-0.829554948,-0.643578361,-0.610161166,0.003727235,-0.071640173,0.139718671,-0.88976964,-0.936630803,-0.91092799,-0.560477776,-0.649254768,-0.560477776,-0.649254768,-0.809688545,-0.85601737
26,26,LAYING,0.271645865,-0.019189573,-0.10500254,-0.969445445,-0.983231352,-0.984500013,-0.621309715,0.803015012,0.614523406,-0.944472489,-0.987887995,-0.984081709,-0.017065624,-0.090322923,0.152436344,-0.990328198,-0.979325679,-0.969302238,-0.976785042,-0.96435519,-0.976785042,-0.96435519,-0.951863595,-0.965676822
27,27,LAYING,0.274102492,-0.017986761,-0.107699733,-0.978455153,-0.983736044,-0.986636996,-0.530434605,0.567879494,0.84539238,-0.971183863,-0.993701743,-0.989056311,-0.019542733,-0.095783957,0.118738361,-0.988837212,-0.984287475,-0.978375,-0.982091652,-0.978920176,-0.982091652,-0.978920176,-0.966917594,-0.971915733
28,28,LAYING,0.275913483,-0.016753786,-0.108344853,-0.968888296,-0.94538678,-0.956450343,-0.490334542,0.144073275,0.015757003,-0.970599089,-0.969759029,-0.979124666,-0.017367706,-0.097448734,0.093579123,-0.95516228,-0.960057464,-0.962374912,-0.95811223,-0.95457403,-0.95811223,-0.95457403,-0.937106921,-0.928940913
29,29,LAYING,0.287295197,-0.017196548,-0.109462068,-0.984219556,-0.990240947,-0.98725515,-0.346789843,0.807535373,0.590452224,-0.97293989,-0.994247649,-0.985778178,-0.0258281,-0.076181436,0.127411972,-0.994276591,-0.992750958,-0.974994619,-0.986493197,-0.981572148,-0.986493197,-0.981572148,-0.971923623,-0.977040093
30,30,LAYING,0.281033901,-0.01944941,-0.103658151,-0.976362515,-0.954201824,-0.967044236,-0.344737755,0.732661248,0.681459211,-0.979563943,-0.988930715,-0.983274525,-0.026781222,-0.076147635,0.093847216,-0.973662822,-0.966041673,-0.968889156,-0.969829984,-0.960167907,-0.969829984,-0.960167907,-0.962284921,-0.951264441
31,1,SITTING,0.261237565,-0.001308288,-0.104544182,-0.977229008,-0.922618642,-0.939586291,0.831509933,0.204411593,0.332043703,-0.968457146,-0.935517056,-0.949040933,-0.045350057,-0.091924155,0.062931381,-0.977211283,-0.966473895,-0.941425921,-0.948536786,-0.927078419,-0.948536786,-0.927078419,-0.93089249,-0.93453184
32,2,SITTING,0.277087352,-0.015687994,-0.109218272,-0.98682228,-0.950704499,-0.959828172,0.940477273,-0.105630024,0.198726769,-0.979988761,-0.956750273,-0.954415873,-0.045470662,-0.05992868,0.041227746,-0.985742028,-0.978919527,-0.959803709,-0.967893624,-0.953081444,-0.967893624,-0.953081444,-0.946035087,-0.961313624
33,3,SITTING,0.257197599,-0.003502998,-0.09835792,-0.971010121,-0.856617812,-0.875110175,0.901098985,0.127303379,0.139020582,-0.957324458,-0.903923008,-0.897736318,-0.03853652,-0.075241003,0.094011398,-0.965434768,-0.944854571,-0.92641371,-0.89538335,-0.8703017,-0.89538335,-0.8703017,-0.919354372,-0.925518104
34,4,SITTING,0.27153828,-0.007163065,-0.105874596,-0.980309931,-0.890223981,-0.932203007,0.869303006,0.21162254,0.110120481,-0.981405295,-0.932727104,-0.950949255,-0.049443512,-0.089430061,0.101150335,-0.97013179,-0.95846812,-0.927972229,-0.93569482,-0.914407845,-0.93569482,-0.914407845,-0.926063314,-0.928898293
35,5,SITTING,0.27369414,-0.009900835,-0.1085403,-0.980945022,-0.904335121,-0.92609474,0.880731444,0.168445524,0.143006858,-0.983137542,-0.93994298,-0.945009,-0.042235521,-0.083548408,0.082393445,-0.966225485,-0.950064068,-0.940637937,-0.937978323,-0.920939028,-0.937978323,-0.920939028,-0.934301647,-0.93141481
36,6,SITTING,0.276778487,-0.014591162,-0.110127729,-0.980164934,-0.923682131,-0.925797097,0.933692935,0.068262866,0.069521966,-0.988872369,-0.960875995,-0.955475832,-0.037244228,-0.08990833,0.085434601,-0.957367682,-0.944130045,-0.939681351,-0.949543531,-0.931572656,-0.949543531,-0.931572656,-0.932703812,-0.921259473
37,7,SITTING,0.284674637,-0.014610976,-0.122464598,-0.972668375,-0.909454699,-0.856532941,0.969147824,0.006088466,0.064963625,-0.957082433,-0.945436265,-0.868602535,-0.049637972,-0.033611965,0.025947666,-0.941870953,-0.944124336,-0.937021209,-0.918432107,-0.88195762,-0.918432107,-0.88195762,-0.897870535,-0.898063314
38,8,SITTING,0.267491473,-0.006725506,-0.104461049,-0.979026152,-0.927331997,-0.93955303,0.832453878,0.240095117,0.263895186,-0.966757967,-0.937462301,-0.935475332,-0.054739699,-0.095508924,0.071604881,-0.984524053,-0.971500697,-0.959623548,-0.952139704,-0.929943616,-0.952139704,-0.929943616,-0.932682243,-0.953001632
39,9,SITTING,0.248326744,-0.027016777,-0.075378469,-0.957227791,-0.875141405,-0.832001873,0.916324511,-0.041425823,0.085263099,-0.955280406,-0.94645197,-0.885854112,-0.042328877,-0.041427118,0.080791929,-0.959020049,-0.919188226,-0.930176834,-0.893361718,-0.863756434,-0.893361718,-0.863756434,-0.903235537,-0.906606321
40,10,SITTING,0.270612056,-0.015042682,-0.104253239,-0.982901826,-0.91797953,-0.967826982,0.791887198,-0.041260775,0.202534573,-0.973128354,-0.935690006,-0.966898521,-0.043243218,-0.06799936,0.074595887,-0.988873097,-0.984373305,-0.960445962,-0.9607572,-0.939669591,-0.9607572,-0.939669591,-0.944202044,-0.963064578
41,11,SITTING,0.276590197,-0.014919562,-0.112840218,-0.982796562,-0.921402118,-0.968370182,0.871963798,0.213716306,0.188531696,-0.988069341,-0.949792572,-0.971661611,-0.039998492,-0.075528448,0.076173942,-0.988164912,-0.98224904,-0.952844312,-0.961970764,-0.944581826,-0.961970764,-0.944581826,-0.951884472,-0.959964488
42,12,SITTING,0.275007225,-0.015789299,-0.106307229,-0.982568782,-0.92858124,-0.939661889,0.926228975,0.083050901,0.08856407,-0.985203642,-0.963641979,-0.95620863,-0.042415918,-0.07519804,0.072846216,-0.974425352,-0.960497128,-0.951552533,-0.952176621,-0.9475171,-0.952176621,-0.9475171,-0.941907241,-0.946769242
43,13,SITTING,0.2743285,-0.005877329,-0.097246511,-0.989546275,-0.938967742,-0.938641216,0.925576512,0.101769752,0.075777386,-0.981379113,-0.951353065,-0.930979557,-0.035512486,-0.09026874,0.082343203,-0.985844263,-0.979668456,-0.966896414,-0.957690564,-0.937935739,-0.957690564,-0.937935739,-0.951142644,-0.963940591
44,14,SITTING,0.279990577,-0.008705655,-0.10040149,-0.976302248,-0.914935704,-0.922774836,0.93903876,-0.036453396,-0.094597053,-0.976280399,-0.950322664,-0.938415738,-0.044040333,-0.071347828,0.092852361,-0.980829981,-0.962048192,-0.952904384,-0.944197944,-0.92549583,-0.944197944,-0.92549583,-0.942756369,-0.947081158
45,15,SITTING,0.27290338,-0.011718847,-0.113661253,-0.987084356,-0.922407163,-0.949338025,0.890364262,0.210849305,0.00281566,-0.982620884,-0.943561412,-0.952973659,-0.037711113,-0.080342876,0.095197808,-0.988204115,-0.975321519,-0.963765803,-0.958669836,-0.937977906,-0.958669836,-0.937977906,-0.957331628,-0.963475075
46,16,SITTING,0.280768574,-0.010249794,-0.089140404,-0.986825605,-0.951607872,-0.939672247,0.942457378,-0.086588254,0.08926822,-0.980158243,-0.968023207,-0.945813561,-0.041201404,-0.057452543,0.079573631,-0.981037373,-0.958336596,-0.960287831,-0.961879681,-0.941051236,-0.961879681,-0.941051236,-0.946417382,-0.937942405
47,17,SITTING,0.27735702,-0.014156274,-0.113624085,-0.994443905,-0.96185863,-0.965729196,0.944883748,-0.002814673,-0.135803882,-0.990196617,-0.966720106,-0.956610644,-0.042549159,-0.066924593,0.08600538,-0.989638326,-0.986128681,-0.979705226,-0.972747346,-0.965065191,-0.972747346,-0.965065191,-0.967177744,-0.975410255
48,18,SITTING,0.277270019,-0.012869128,-0.111904776,-0.994347989,-0.974928131,-0.977572717,0.909816469,0.129886476,0.161877418,-0.994043771,-0.984035479,-0.978340183,-0.033305703,-0.068579634,0.084814051,-0.991956959,-0.986753344,-0.981525495,-0.983674152,-0.981595286,-0.983674152,-0.981595286,-0.977634992,-0.981372676
49,19,SITTING,0.273830316,-0.01673926,-0.108707654,-0.976357663,-0.950388944,-0.951929615,0.581371509,0.360343535,0.489126595,-0.96935501,-0.969969814,-0.960394961,-0.021415128,-0.052020789,0.096898072,-0.984625307,-0.95975831,-0.965594976,-0.962074066,-0.951755657,-0.962074066,-0.951755657,-0.942229044,-0.950491808
50,20,SITTING,0.278045439,-0.014722931,-0.108369635,-0.983081859,-0.936122705,-0.929106397,0.924454522,0.073338541,0.151679135,-0.985829034,-0.966983534,-0.935854966,-0.036405929,-0.065068935,0.064288214,-0.976309017,-0.960104509,-0.945771803,-0.952738043,-0.937764028,-0.952738043,-0.937764028,-0.939574436,-0.94106991
51,21,SITTING,0.277539617,-0.014400971,-0.112057888,-0.991777287,-0.966877561,-0.959567862,0.940031368,0.021520671,-0.056776606,-0.992936404,-0.979355363,-0.965426494,-0.019871282,-0.06530775,0.083132604,-0.988410501,-0.976380487,-0.976972659,-0.974734999,-0.971994251,-0.974734999,-0.971994251,-0.964971114,-0.971225062
52,22,SITTING,0.273583823,-0.012346845,-0.10582737,-0.978466824,-0.928059134,-0.917564854,0.839305929,0.208553884,0.315551492,-0.972009989,-0.954225015,-0.92795065,-0.036043068,-0.079361744,0.080442678,-0.981099172,-0.950173479,-0.946501418,-0.942167354,-0.924336184,-0.942167354,-0.924336184,-0.942077433,-0.933268487
53,23,SITTING,0.273351252,-0.013394502,-0.103808679,-0.987607637,-0.934933559,-0.90558439,0.936509243,0.121751063,0.063011156,-0.984536722,-0.960917426,-0.9239536,-0.047258346,-0.068432555,0.064567321,-0.980363734,-0.948109526,-0.959718633,-0.944080773,-0.924963263,-0.944080773,-0.924963263,-0.936593427,-0.937006097
54,24,SITTING,0.27347569,-0.01312551,-0.103041061,-0.990593767,-0.956255962,-0.957056111,0.919637604,0.182254652,0.109559621,-0.98966015,-0.971692545,-0.963406796,-0.035622962,-0.07501327,0.080044023,-0.988111649,-0.977954005,-0.971277654,-0.968979156,-0.963779683,-0.968979156,-0.963779683,-0.964633252,-0.969257163
55,25,SITTING,0.278541482,-0.014769681,-0.10916044,-0.991892829,-0.947457617,-0.965139552,0.865686078,0.208287142,0.167140956,-0.988879981,-0.963415017,-0.969459982,-0.035205209,-0.074800271,0.085278389,-0.989907584,-0.981193502,-0.972637559,-0.970409337,-0.960003414,-0.970409337,-0.960003414,-0.966568719,-0.970639126
56,26,SITTING,0.25824353,-0.007133645,-0.097444869,-0.979768988,-0.940798966,-0.950004414,0.782955612,0.223105562,0.314387627,-0.965082926,-0.949286701,-0.944580864,-0.037021745,-0.08406485,0.071110947,-0.991027701,-0.973444814,-0.966441338,-0.953079994,-0.933602783,-0.953079994,-0.933602783,-0.954052946,-0.964742022
57,27,SITTING,0.273941303,-0.01552698,-0.105521913,-0.988580108,-0.971579126,-0.965858735,0.839464714,0.212947021,0.276417431,-0.982445738,-0.982553337,-0.967268066,-0.037183082,-0.079734565,0.083375281,-0.988492425,-0.982067465,-0.97571331,-0.979481669,-0.969526675,-0.979481669,-0.969526675,-0.963565474,-0.970782133
58,28,SITTING,0.276977629,-0.018540444,-0.11151794,-0.983272807,-0.939905245,-0.936667246,0.907331309,-0.112596728,0.135402567,-0.9891325,-0.971766352,-0.95608768,-0.033901803,-0.067394385,0.087025401,-0.979671983,-0.956316506,-0.956632803,-0.955789709,-0.947782703,-0.955789709,-0.947782703,-0.955175567,-0.951065984
59,29,SITTING,0.277179978,-0.01663068,-0.110411819,-0.99074502,-0.963222498,-0.968063878,0.891563755,0.155659457,0.286256064,-0.984679152,-0.97360429,-0.966032045,-0.037927111,-0.075579767,0.058049597,-0.990178705,-0.98833402,-0.971227992,-0.978017022,-0.969290317,-0.978017022,-0.969290317,-0.962377332,-0.971578025
60,30,SITTING,0.268336081,-0.008047313,-0.099515446,-0.983622744,-0.937857001,-0.950654041,0.825473837,0.114588393,0.34476602,-0.978364712,-0.959361307,-0.956635663,-0.035842648,-0.074353558,0.07020026,-0.98813267,-0.976477562,-0.955053201,-0.957487221,-0.942901467,-0.957487221,-0.942901467,-0.955847324,-0.960641288
61,1,STANDING,0.278917629,-0.01613759,-0.110601818,-0.995759902,-0.973190056,-0.979775877,0.942952,-0.272983832,0.013490582,-0.993762985,-0.981225958,-0.976324064,-0.023987735,-0.059397221,0.074800751,-0.987191947,-0.98773444,-0.980645627,-0.984278207,-0.981942929,-0.984278207,-0.981942929,-0.976493793,-0.978690029
62,2,STANDING,0.277911472,-0.018420827,-0.105908536,-0.987271889,-0.957304989,-0.949741851,0.896928567,-0.370062697,0.129747161,-0.986685819,-0.97419442,-0.945927079,-0.023862388,-0.082039658,0.08783517,-0.97299863,-0.971441996,-0.964856702,-0.965875181,-0.957874965,-0.965875181,-0.957874965,-0.963466342,-0.95394338
63,3,STANDING,0.280046513,-0.014337656,-0.101621723,-0.966742543,-0.893449307,-0.911419015,0.935030779,-0.30173513,0.024763107,-0.982020428,-0.957425322,-0.928161577,-0.024662607,-0.058510192,0.066526205,-0.900462228,-0.927788618,-0.912364081,-0.925430819,-0.915143304,-0.925430819,-0.915143304,-0.892089349,-0.882125221
64,4,STANDING,0.280499746,-0.009489111,-0.096157491,-0.97692058,-0.861597379,-0.896880538,0.956197791,-0.075900906,0.166893826,-0.972908356,-0.917613465,-0.899404775,-0.030644934,-0.061824851,0.075563643,-0.909687974,-0.949227147,-0.909995039,-0.906478052,-0.890976683,-0.906478052,-0.890976683,-0.900982101,-0.885144318
65,5,STANDING,0.282544391,-0.007004186,-0.102171096,-0.968591816,-0.869439913,-0.869327322,0.960188699,-0.038710127,0.138638437,-0.974088206,-0.931973943,-0.914608496,-0.03227119,-0.050987505,0.069094576,-0.910395222,-0.933738104,-0.907471556,-0.906104701,-0.879773801,-0.906104701,-0.879773801,-0.900671631,-0.867041712
66,6,STANDING,0.280346249,-0.018123633,-0.112172832,-0.98175816,-0.921493192,-0.925692372,0.945139004,-0.230251036,0.013919347,-0.985583067,-0.968449101,-0.942795062,-0.028251913,-0.058982364,0.076739475,-0.947561299,-0.942486586,-0.947782156,-0.945022876,-0.93931025,-0.945022876,-0.93931025,-0.939404744,-0.915891573
67,7,STANDING,0.282723539,-0.014574034,-0.09977783,-0.97930757,-0.923400922,-0.917064168,0.958728688,-0.117607049,-0.051657372,-0.987917504,-0.966162999,-0.939161015,-0.029158221,-0.077433644,0.0851045,-0.945247687,-0.949646947,-0.951630777,-0.942724659,-0.933590157,-0.942724659,-0.933590157,-0.943425565,-0.918438959
68,8,STANDING,0.279620986,-0.014811307,-0.106114997,-0.988815418,-0.938479429,-0.926065255,0.957669921,-0.090460349,-0.097939202,-0.987690217,-0.958904114,-0.918293914,-0.021967198,-0.028011763,0.063688907,-0.97299038,-0.969421046,-0.974118322,-0.953762884,-0.937187185,-0.953762884,-0.937187185,-0.952848497,-0.95322479
69,9,STANDING,0.282310057,-0.020045495,-0.095274748,-0.975741252,-0.938635759,-0.919295806,0.961323502,-0.010383816,0.009147692,-0.98910316,-0.972573868,-0.932245295,-0.029183136,-0.060810158,0.099240933,-0.921990612,-0.94604664,-0.939889737,-0.945167482,-0.93610501,-0.945167482,-0.93610501,-0.921030223,-0.908291403
70,10,STANDING,0.276650301,-0.01554186,-0.107964084,-0.978403482,-0.919561843,-0.94127144,0.954008785,-0.043159783,0.034698021,-0.991259485,-0.975410724,-0.959579658,-0.028185433,-0.087682049,0.103251561,-0.929895058,-0.958861164,-0.9536811,-0.951988908,-0.937264538,-0.951988908,-0.937264538,-0.92978726,-0.92048681
71,11,STANDING,0.277715563,-0.017199089,-0.10868663,-0.994978879,-0.964173332,-0.986382713,0.956464536,-0.173082705,0.127198423,-0.994529398,-0.981047829,-0.989433254,-0.029314152,-0.076546504,0.081058822,-0.980242495,-0.994210472,-0.980636665,-0.984853837,-0.980305369,-0.984853837,-0.980305369,-0.979978011,-0.977071437
72,12,STANDING,0.277405835,-0.016900254,-0.105527,-0.981243992,-0.923140254,-0.9206848,0.957317822,-0.218865356,-0.039538277,-0.98531421,-0.970482615,-0.939534099,-0.030003043,-0.070008375,0.074256819,-0.883655252,-0.941469208,-0.950364758,-0.941459935,-0.935232945,-0.941459935,-0.935232945,-0.888101373,-0.852271618
73,13,STANDING,0.277758431,-0.016789199,-0.112124138,-0.991020759,-0.949422439,-0.967538032,0.942695297,-0.239943146,-0.052485661,-0.992232402,-0.974681226,-0.976827157,-0.029549216,-0.075320524,0.085471247,-0.955577396,-0.971721756,-0.973436596,-0.971564243,-0.968519674,-0.971564243,-0.968519674,-0.957825372,-0.944980198
74,14,STANDING,0.280545614,-0.015207813,-0.103817702,-0.973268905,-0.928525725,-0.922276312,0.875319569,-0.226692231,-0.338174889,-0.972005366,-0.965781048,-0.940757718,-0.022088653,-0.055810883,0.079047589,-0.961091762,-0.946280621,-0.946589135,-0.943456847,-0.936735577,-0.943456847,-0.936735577,-0.943530017,-0.931426204
75,15,STANDING,0.278915804,-0.018351636,-0.105910833,-0.988949247,-0.931900148,-0.951670258,0.9655289,-0.164713175,0.064597599,-0.988432085,-0.965687978,-0.958810153,-0.026243356,-0.065963752,0.076194674,-0.947790802,-0.971332584,-0.968167046,-0.961207616,-0.948600433,-0.961207616,-0.948600433,-0.946961381,-0.931286779
76,16,STANDING,0.283497403,-0.016599967,-0.103657729,-0.989076812,-0.960298268,-0.953468962,0.941587749,-0.057886705,-0.166737468,-0.98535969,-0.980552436,-0.959562831,-0.029933729,-0.068667733,0.086734271,-0.973400108,-0.980110277,-0.982357006,-0.969948825,-0.957294494,-0.969948825,-0.957294494,-0.972528178,-0.964105768
77,17,STANDING,0.277942503,-0.017412006,-0.111432146,-0.99116392,-0.968176664,-0.970462679,0.904678547,-0.257486818,-0.202687757,-0.985751366,-0.975810476,-0.969171762,-0.026957694,-0.077063213,0.088056187,-0.981373083,-0.985121165,-0.985538363,-0.977635981,-0.97537731,-0.977635981,-0.97537731,-0.978184577,-0.977680837
